COMMIT_DATE,SQALE_INDEX,S1213,RedundantThrowsDeclarationCheck,S00117,S00122,S1488,S1905,UselessImportCheck,DuplicatedBlocks,S1226,S00112,S1155,S00108,S1151,S1132,S1481
2001-09-19 02:04:10,9127.0,32.0,0.0,6.0,2.0,0.0,6.0,6.0,3.0,23.0,0.0,0.0,1.0,0.0,13.0,10.0
2001-10-14 00:54:24,9152.0,32.0,0.0,6.0,2.0,0.0,6.0,6.0,3.0,23.0,0.0,0.0,1.0,0.0,13.0,10.0
2001-10-28 00:54:24,9297.25,32.0,0.0,6.0,2.0,0.0,6.0,6.0,3.0,23.75,0.0,0.0,1.0,0.0,13.0,10.5
2001-11-11 00:54:24,9442.5,32.0,0.0,6.0,2.0,0.0,6.0,6.0,3.0,24.5,0.0,0.0,1.0,0.0,13.0,11.0
2001-11-25 00:54:24,9587.75,32.0,0.0,6.0,2.0,0.0,6.0,6.0,3.0,25.25,0.0,0.0,1.0,0.0,13.0,11.5
2001-12-15 19:19:24,9733.0,32.0,0.0,6.0,2.0,0.0,6.0,6.0,3.0,26.0,0.0,0.0,1.0,0.0,13.0,12.0
2002-01-04 21:25:17,10541.0,46.0,0.0,6.0,2.0,0.0,6.0,9.0,3.0,24.0,0.0,0.0,1.0,0.0,14.0,10.0
2002-01-23 22:32:53,19640.0,53.0,0.0,6.0,4.0,0.0,6.0,27.0,6.0,25.0,0.0,0.0,1.0,0.0,14.0,25.0
2002-02-06 22:32:53,19770.5,53.5,0.0,6.0,2.0,0.0,6.0,14.5,6.0,25.0,0.0,0.0,1.0,0.0,14.0,25.0
2002-03-06 20:21:24,19901.0,54.0,0.0,6.0,0.0,0.0,6.0,2.0,6.0,25.0,0.0,0.0,1.0,0.0,14.0,25.0
2002-03-24 09:56:05,21667.0,69.0,0.0,6.0,0.0,0.0,3.0,4.0,7.0,25.0,0.0,0.0,1.0,0.0,14.0,25.0
2002-04-11 19:50:06,22053.0,82.0,0.0,6.0,0.0,0.0,3.0,4.0,20.0,26.0,0.0,0.0,1.0,0.0,14.0,25.0
2002-04-27 23:11:23,22136.0,82.0,0.0,6.0,0.0,0.0,3.0,4.0,20.0,26.0,0.0,0.0,1.0,0.0,14.0,25.0
2002-05-17 07:25:50,22178.0,82.0,0.0,6.0,0.0,0.0,3.0,4.0,20.0,26.0,0.0,0.0,1.0,0.0,16.0,25.0
2002-05-31 11:27:19,22213.0,82.0,0.0,6.0,0.0,0.0,3.0,4.0,20.0,26.0,0.0,0.0,1.0,0.0,16.0,26.0
2002-06-15 20:22:01,22264.0,82.0,0.0,6.0,0.0,0.0,3.0,4.0,20.0,26.0,0.0,0.0,1.0,0.0,16.0,26.0
2002-06-29 22:29:22,23164.0,84.0,0.0,6.0,0.0,0.0,3.0,4.0,29.0,28.0,0.0,0.0,1.0,0.0,38.0,26.0
2002-07-16 02:41:08,25223.0,100.0,5.0,6.0,0.0,0.0,3.0,10.0,30.0,34.0,4.0,0.0,1.0,0.0,38.0,27.0
2002-07-30 02:41:08,26852.0,102.5,5.0,9.5,0.0,0.5,3.0,10.0,30.0,34.0,4.0,0.0,1.0,0.0,38.0,27.5
2002-08-15 20:21:27,28481.0,105.0,5.0,13.0,0.0,1.0,3.0,10.0,30.0,34.0,4.0,0.0,1.0,0.0,38.0,28.0
2002-09-03 21:34:20,28478.0,108.0,5.0,13.0,0.0,1.0,3.0,15.0,31.0,35.0,4.0,0.0,1.0,0.0,38.0,28.0
2002-09-22 21:45:35,28575.0,110.0,5.0,13.0,0.0,1.0,3.0,15.0,31.0,41.0,4.0,0.0,1.0,0.0,38.0,28.0
2002-10-18 17:41:48,28785.0,116.0,5.0,13.0,0.0,0.0,3.0,22.0,31.0,41.0,4.0,0.0,2.0,0.0,38.0,31.0
2002-11-01 17:41:48,29675.0,116.0,5.0,13.0,0.0,0.0,3.0,22.0,31.5,41.0,4.0,0.0,2.0,0.0,38.0,18.5
2002-11-21 22:21:01,30565.0,116.0,5.0,13.0,0.0,0.0,3.0,22.0,32.0,41.0,4.0,0.0,2.0,0.0,38.0,6.0
2002-12-09 22:03:12,29935.0,116.0,5.0,13.0,0.0,0.0,3.0,22.0,32.0,47.0,4.0,0.0,4.0,0.0,38.0,9.0
2003-01-03 20:32:35,30284.0,117.0,5.0,13.0,0.0,0.0,3.0,22.0,33.0,47.0,4.0,0.0,4.0,0.0,38.0,9.0
2003-01-17 20:32:35,30590.5,119.0,5.0,13.0,0.0,0.0,3.0,24.5,34.0,47.0,4.0,0.0,4.0,0.0,38.0,9.0
2003-02-01 05:14:07,30897.0,121.0,5.0,13.0,0.0,0.0,3.0,27.0,35.0,47.0,4.0,0.0,4.0,0.0,38.0,9.0
2003-02-15 05:14:07,31927.0,129.5,5.0,17.0,0.0,0.0,4.0,27.5,36.0,62.0,4.0,0.0,4.5,0.0,38.0,9.5
2003-03-03 22:33:46,32957.0,138.0,5.0,21.0,0.0,0.0,5.0,28.0,37.0,77.0,4.0,0.0,5.0,0.0,38.0,10.0
2003-03-20 20:12:26,34134.0,138.0,5.0,13.0,0.0,0.0,3.0,33.0,35.0,50.0,4.0,0.0,4.0,0.0,38.0,11.0
2003-04-04 15:52:47,34350.0,138.0,5.0,13.0,0.0,0.0,3.0,35.0,36.0,50.0,4.0,0.0,4.0,0.0,38.0,11.0
2003-04-18 15:52:47,34361.5,138.0,5.0,13.0,0.0,0.0,3.0,35.5,36.0,50.0,4.0,0.0,4.0,0.0,38.0,11.0
2003-05-06 10:24:00,34373.0,138.0,5.0,13.0,0.0,0.0,3.0,36.0,36.0,50.0,4.0,0.0,4.0,0.0,38.0,11.0
2003-05-20 20:36:57,34767.0,138.0,5.0,13.0,4.0,0.0,3.0,37.0,36.0,51.0,4.0,0.0,4.0,0.0,43.0,17.0
2003-06-03 20:36:57,34821.0,138.0,5.0,13.0,4.0,0.0,3.0,37.0,36.333333333333336,51.0,4.0,0.0,4.0,0.0,43.0,17.0
2003-06-17 20:36:57,34875.0,138.0,5.0,13.0,4.0,0.0,3.0,37.0,36.666666666666664,51.0,4.0,0.0,4.0,0.0,43.0,17.0
2003-07-03 19:10:27,34929.0,138.0,5.0,13.0,4.0,0.0,3.0,37.0,37.0,51.0,4.0,0.0,4.0,0.0,43.0,17.0
2003-07-28 20:14:23,34993.0,140.0,5.0,13.0,4.0,0.0,3.0,37.0,37.0,51.0,4.0,0.0,4.0,0.0,43.0,17.0
2003-08-11 20:14:23,35365.5,151.5,5.0,13.0,4.0,0.0,3.0,37.0,38.5,51.0,4.0,0.0,4.0,0.0,43.0,17.0
2003-08-27 23:29:02,35738.0,163.0,5.0,13.0,4.0,0.0,3.0,37.0,40.0,51.0,4.0,0.0,4.0,0.0,43.0,17.0
2003-09-10 23:29:02,35896.666666666664,163.33333333333334,5.0,13.0,4.0,0.0,3.0,38.0,41.333333333333336,51.0,4.0,0.0,4.0,0.0,43.0,17.0
2003-09-24 23:29:02,36055.333333333336,163.66666666666666,5.0,13.0,4.0,0.0,3.0,39.0,42.666666666666664,51.0,4.0,0.0,4.0,0.0,43.0,17.0
2003-10-09 20:43:52,36214.0,164.0,5.0,13.0,4.0,0.0,3.0,40.0,44.0,51.0,4.0,0.0,4.0,0.0,43.0,17.0
2003-10-23 20:43:52,36310.833333333336,164.0,5.0,13.0,4.666666666666667,0.0,3.0,40.0,44.166666666666664,51.0,4.0,0.0,4.0,0.0,43.833333333333336,17.833333333333332
2003-11-06 20:43:52,36407.666666666664,164.0,5.0,13.0,5.333333333333333,0.0,3.0,40.0,44.333333333333336,51.0,4.0,0.0,4.0,0.0,44.666666666666664,18.666666666666668
2003-11-20 20:43:52,36504.5,164.0,5.0,13.0,6.0,0.0,3.0,40.0,44.5,51.0,4.0,0.0,4.0,0.0,45.5,19.5
2003-12-04 20:43:52,36601.333333333336,164.0,5.0,13.0,6.666666666666666,0.0,3.0,40.0,44.666666666666664,51.0,4.0,0.0,4.0,0.0,46.333333333333336,20.333333333333332
2003-12-18 20:43:52,36698.166666666664,164.0,5.0,13.0,7.333333333333333,0.0,3.0,40.0,44.833333333333336,51.0,4.0,0.0,4.0,0.0,47.166666666666664,21.166666666666668
2004-01-05 20:56:16,36795.0,164.0,5.0,13.0,8.0,0.0,3.0,40.0,45.0,51.0,4.0,0.0,4.0,0.0,48.0,22.0
2004-01-19 20:56:16,36796.0,164.0,5.0,13.0,8.0,0.0,3.0,40.0,45.0,51.0,4.0,0.0,4.0,0.0,48.0,22.0
2004-02-04 02:22:55,36797.0,164.0,5.0,13.0,8.0,0.0,3.0,40.0,45.0,51.0,4.0,0.0,4.0,0.0,48.0,22.0
2004-02-28 13:18:37,36791.0,161.0,5.0,13.0,8.0,0.0,3.0,40.0,47.0,51.0,4.0,0.0,4.0,0.0,48.0,22.0
2004-03-13 13:18:37,36758.4,161.0,5.6,13.0,8.2,0.0,3.0,38.8,46.6,51.0,4.0,0.0,3.8,0.0,48.0,22.0
2004-03-27 13:18:37,36725.8,161.0,6.2,13.0,8.4,0.0,3.0,37.6,46.2,51.0,4.0,0.0,3.6,0.0,48.0,22.0
2004-04-10 13:18:37,36693.2,161.0,6.8,13.0,8.6,0.0,3.0,36.4,45.8,51.0,4.0,0.0,3.4,0.0,48.0,22.0
2004-04-24 13:18:37,36660.6,161.0,7.4,13.0,8.8,0.0,3.0,35.2,45.4,51.0,4.0,0.0,3.2,0.0,48.0,22.0
2004-05-10 19:51:13,36628.0,161.0,8.0,13.0,9.0,0.0,3.0,34.0,45.0,51.0,4.0,0.0,3.0,0.0,48.0,22.0
2004-06-03 21:16:56,38989.0,191.0,12.0,13.0,34.0,4.0,3.0,40.0,52.0,61.0,5.0,0.0,4.0,0.0,48.0,22.0
2004-06-17 21:16:56,39256.5,191.0,12.0,13.0,36.0,4.0,3.0,40.0,52.0,61.0,5.0,0.0,4.0,0.0,48.0,22.0
2004-07-05 00:48:12,39524.0,191.0,12.0,13.0,38.0,4.0,3.0,40.0,52.0,61.0,5.0,0.0,4.0,0.0,48.0,22.0
2004-07-19 00:48:12,39675.6,191.0,12.0,13.0,38.0,4.0,3.0,41.6,52.0,61.4,5.0,0.0,4.0,0.0,48.0,22.0
2004-08-02 00:48:12,39827.2,191.0,12.0,13.0,38.0,4.0,3.0,43.2,52.0,61.8,5.0,0.0,4.0,0.0,48.0,22.0
2004-08-16 00:48:12,39978.8,191.0,12.0,13.0,38.0,4.0,3.0,44.8,52.0,62.2,5.0,0.0,4.0,0.0,48.0,22.0
2004-08-30 00:48:12,40130.4,191.0,12.0,13.0,38.0,4.0,3.0,46.4,52.0,62.6,5.0,0.0,4.0,0.0,48.0,22.0
2004-09-16 21:01:28,40282.0,191.0,12.0,13.0,38.0,4.0,3.0,48.0,52.0,63.0,5.0,0.0,4.0,0.0,48.0,22.0
2004-09-30 21:01:28,40288.0,191.1818181818182,12.0,13.0,38.0,4.0,3.0,48.0,52.0,63.0,5.0,0.0,4.0,0.0,48.0,22.0
2004-10-14 21:01:28,40294.0,191.36363636363637,12.0,13.0,38.0,4.0,3.0,48.0,52.0,63.0,5.0,0.0,4.0,0.0,48.0,22.0
2004-10-28 21:01:28,40300.0,191.54545454545453,12.0,13.0,38.0,4.0,3.0,48.0,52.0,63.0,5.0,0.0,4.0,0.0,48.0,22.0
2004-11-11 21:01:28,40306.0,191.72727272727272,12.0,13.0,38.0,4.0,3.0,48.0,52.0,63.0,5.0,0.0,4.0,0.0,48.0,22.0
2004-11-25 21:01:28,40312.0,191.9090909090909,12.0,13.0,38.0,4.0,3.0,48.0,52.0,63.0,5.0,0.0,4.0,0.0,48.0,22.0
2004-12-09 21:01:28,40318.0,192.0909090909091,12.0,13.0,38.0,4.0,3.0,48.0,52.0,63.0,5.0,0.0,4.0,0.0,48.0,22.0
2004-12-23 21:01:28,40324.0,192.27272727272728,12.0,13.0,38.0,4.0,3.0,48.0,52.0,63.0,5.0,0.0,4.0,0.0,48.0,22.0
2005-01-06 21:01:28,40330.0,192.45454545454547,12.0,13.0,38.0,4.0,3.0,48.0,52.0,63.0,5.0,0.0,4.0,0.0,48.0,22.0
2005-01-20 21:01:28,40336.0,192.63636363636363,12.0,13.0,38.0,4.0,3.0,48.0,52.0,63.0,5.0,0.0,4.0,0.0,48.0,22.0
2005-02-03 21:01:28,40342.0,192.8181818181818,12.0,13.0,38.0,4.0,3.0,48.0,52.0,63.0,5.0,0.0,4.0,0.0,48.0,22.0
2005-02-18 21:05:19,40348.0,193.0,12.0,13.0,38.0,4.0,3.0,48.0,52.0,63.0,5.0,0.0,4.0,0.0,48.0,22.0
2005-03-07 02:21:12,40758.0,193.0,12.0,13.0,38.0,4.0,4.0,48.0,52.0,63.0,5.0,0.0,4.0,0.0,48.0,22.0
2005-03-21 02:21:12,40755.4,194.4,12.2,13.0,38.0,4.0,4.0,48.6,51.6,63.0,5.0,0.0,4.0,0.0,42.0,22.2
2005-04-04 02:21:12,40752.8,195.8,12.4,13.0,38.0,4.0,4.0,49.2,51.2,63.0,5.0,0.0,4.0,0.0,36.0,22.4
2005-04-18 02:21:12,40750.2,197.2,12.6,13.0,38.0,4.0,4.0,49.8,50.8,63.0,5.0,0.0,4.0,0.0,30.0,22.6
2005-05-02 02:21:12,40747.6,198.6,12.8,13.0,38.0,4.0,4.0,50.4,50.4,63.0,5.0,0.0,4.0,0.0,24.0,22.8
2005-05-28 23:34:52,40745.0,200.0,13.0,13.0,38.0,4.0,4.0,51.0,50.0,63.0,5.0,0.0,4.0,0.0,18.0,23.0
2005-06-11 23:34:52,40811.0,200.0,13.333333333333334,13.666666666666666,38.0,4.0,4.0,51.833333333333336,50.0,63.0,5.0,0.0,4.333333333333333,0.0,18.0,23.833333333333332
2005-06-25 23:34:52,40877.0,200.0,13.666666666666666,14.333333333333334,38.0,4.0,4.0,52.666666666666664,50.0,63.0,5.0,0.0,4.666666666666667,0.0,18.0,24.666666666666668
2005-07-09 23:34:52,40943.0,200.0,14.0,15.0,38.0,4.0,4.0,53.5,50.0,63.0,5.0,0.0,5.0,0.0,18.0,25.5
2005-07-23 23:34:52,41009.0,200.0,14.333333333333334,15.666666666666666,38.0,4.0,4.0,54.333333333333336,50.0,63.0,5.0,0.0,5.333333333333333,0.0,18.0,26.333333333333332
2005-08-06 23:34:52,41075.0,200.0,14.666666666666666,16.333333333333332,38.0,4.0,4.0,55.166666666666664,50.0,63.0,5.0,0.0,5.666666666666666,0.0,18.0,27.166666666666668
2005-09-01 18:12:19,41141.0,200.0,15.0,17.0,38.0,4.0,4.0,56.0,50.0,63.0,5.0,0.0,6.0,0.0,18.0,28.0
2005-09-15 18:12:19,41146.0,199.5,15.0,17.0,38.0,4.0,4.0,56.0,50.0,63.0,5.0,0.0,6.0,0.0,18.0,28.0
2005-10-05 20:35:31,41151.0,199.0,15.0,17.0,38.0,4.0,4.0,56.0,50.0,63.0,5.0,0.0,6.0,0.0,18.0,28.0
2005-10-19 20:35:31,41159.0,199.0,15.0,17.0,38.0,4.0,5.0,56.5,51.0,63.5,5.0,0.0,6.0,0.0,18.0,28.5
2005-11-11 04:43:58,41167.0,199.0,15.0,17.0,38.0,4.0,6.0,57.0,52.0,64.0,5.0,0.0,6.0,0.0,18.0,29.0
2005-11-25 04:43:58,41183.95238095238,199.0,15.0,17.0,38.0,4.0,6.0,57.0,52.0,64.0,5.0,0.0,6.0,0.0,18.0,29.19047619047619
2005-12-09 04:43:58,41200.90476190476,199.0,15.0,17.0,38.0,4.0,6.0,57.0,52.0,64.0,5.0,0.0,6.0,0.0,18.0,29.38095238095238
2005-12-23 04:43:58,41217.857142857145,199.0,15.0,17.0,38.0,4.0,6.0,57.0,52.0,64.0,5.0,0.0,6.0,0.0,18.0,29.571428571428573
2006-01-06 04:43:58,41234.80952380953,199.0,15.0,17.0,38.0,4.0,6.0,57.0,52.0,64.0,5.0,0.0,6.0,0.0,18.0,29.761904761904763
2006-01-20 04:43:58,41251.76190476191,199.0,15.0,17.0,38.0,4.0,6.0,57.0,52.0,64.0,5.0,0.0,6.0,0.0,18.0,29.952380952380953
2006-02-03 04:43:58,41268.71428571428,199.0,15.0,17.0,38.0,4.0,6.0,57.0,52.0,64.0,5.0,0.0,6.0,0.0,18.0,30.142857142857142
2006-02-17 04:43:58,41285.666666666664,199.0,15.0,17.0,38.0,4.0,6.0,57.0,52.0,64.0,5.0,0.0,6.0,0.0,18.0,30.333333333333332
2006-03-03 04:43:58,41302.619047619046,199.0,15.0,17.0,38.0,4.0,6.0,57.0,52.0,64.0,5.0,0.0,6.0,0.0,18.0,30.523809523809526
2006-03-17 04:43:58,41319.57142857143,199.0,15.0,17.0,38.0,4.0,6.0,57.0,52.0,64.0,5.0,0.0,6.0,0.0,18.0,30.714285714285715
2006-03-31 04:43:58,41336.52380952381,199.0,15.0,17.0,38.0,4.0,6.0,57.0,52.0,64.0,5.0,0.0,6.0,0.0,18.0,30.904761904761905
2006-04-14 04:43:58,41353.47619047619,199.0,15.0,17.0,38.0,4.0,6.0,57.0,52.0,64.0,5.0,0.0,6.0,0.0,18.0,31.095238095238095
2006-04-28 04:43:58,41370.42857142857,199.0,15.0,17.0,38.0,4.0,6.0,57.0,52.0,64.0,5.0,0.0,6.0,0.0,18.0,31.285714285714285
2006-05-12 04:43:58,41387.380952380954,199.0,15.0,17.0,38.0,4.0,6.0,57.0,52.0,64.0,5.0,0.0,6.0,0.0,18.0,31.476190476190474
2006-05-26 04:43:58,41404.333333333336,199.0,15.0,17.0,38.0,4.0,6.0,57.0,52.0,64.0,5.0,0.0,6.0,0.0,18.0,31.666666666666668
2006-06-09 04:43:58,41421.28571428572,199.0,15.0,17.0,38.0,4.0,6.0,57.0,52.0,64.0,5.0,0.0,6.0,0.0,18.0,31.857142857142858
2006-06-23 04:43:58,41438.23809523809,199.0,15.0,17.0,38.0,4.0,6.0,57.0,52.0,64.0,5.0,0.0,6.0,0.0,18.0,32.04761904761905
2006-07-07 04:43:58,41455.19047619047,199.0,15.0,17.0,38.0,4.0,6.0,57.0,52.0,64.0,5.0,0.0,6.0,0.0,18.0,32.23809523809524
2006-07-21 04:43:58,41472.142857142855,199.0,15.0,17.0,38.0,4.0,6.0,57.0,52.0,64.0,5.0,0.0,6.0,0.0,18.0,32.42857142857143
2006-08-04 04:43:58,41489.09523809524,199.0,15.0,17.0,38.0,4.0,6.0,57.0,52.0,64.0,5.0,0.0,6.0,0.0,18.0,32.61904761904762
2006-08-18 04:43:58,41506.04761904762,199.0,15.0,17.0,38.0,4.0,6.0,57.0,52.0,64.0,5.0,0.0,6.0,0.0,18.0,32.80952380952381
2006-09-02 14:17:15,41523.0,199.0,15.0,17.0,38.0,4.0,6.0,57.0,52.0,64.0,5.0,0.0,6.0,0.0,18.0,33.0
2006-09-16 14:17:15,41543.25,199.0,15.0,17.0,38.0,4.0,6.0,49.25,52.0,64.0,5.75,0.0,6.0,0.0,18.0,32.75
2006-09-30 14:17:15,41563.5,199.0,15.0,17.0,38.0,4.0,6.0,41.5,52.0,64.0,6.5,0.0,6.0,0.0,18.0,32.5
2006-10-14 14:17:15,41583.75,199.0,15.0,17.0,38.0,4.0,6.0,33.75,52.0,64.0,7.25,0.0,6.0,0.0,18.0,32.25
2006-11-01 01:13:08,41604.0,199.0,15.0,17.0,38.0,4.0,6.0,26.0,52.0,64.0,8.0,0.0,6.0,0.0,18.0,32.0
2006-11-15 01:13:08,43033.0,189.0,15.0,13.666666666666666,38.0,4.666666666666667,6.333333333333333,24.666666666666668,49.666666666666664,63.666666666666664,8.333333333333334,0.0,5.0,0.0,18.0,32.0
2006-11-29 01:13:08,44462.0,179.0,15.0,10.333333333333332,38.0,5.333333333333333,6.666666666666667,23.333333333333332,47.333333333333336,63.333333333333336,8.666666666666666,0.0,4.0,0.0,18.0,32.0
2006-12-26 23:25:41,45891.0,169.0,15.0,7.0,38.0,6.0,7.0,22.0,45.0,63.0,9.0,0.0,3.0,0.0,18.0,32.0
2007-01-09 23:25:41,45887.7,169.0,15.0,7.0,38.0,6.0,7.0,22.0,45.0,63.0,9.0,0.0,3.0,0.0,18.0,32.0
2007-01-23 23:25:41,45884.4,169.0,15.0,7.0,38.0,6.0,7.0,22.0,45.0,63.0,9.0,0.0,3.0,0.0,18.0,32.0
2007-02-06 23:25:41,45881.1,169.0,15.0,7.0,38.0,6.0,7.0,22.0,45.0,63.0,9.0,0.0,3.0,0.0,18.0,32.0
2007-02-20 23:25:41,45877.8,169.0,15.0,7.0,38.0,6.0,7.0,22.0,45.0,63.0,9.0,0.0,3.0,0.0,18.0,32.0
2007-03-06 23:25:41,45874.5,169.0,15.0,7.0,38.0,6.0,7.0,22.0,45.0,63.0,9.0,0.0,3.0,0.0,18.0,32.0
2007-03-20 23:25:41,45871.2,169.0,15.0,7.0,38.0,6.0,7.0,22.0,45.0,63.0,9.0,0.0,3.0,0.0,18.0,32.0
2007-04-03 23:25:41,45867.9,169.0,15.0,7.0,38.0,6.0,7.0,22.0,45.0,63.0,9.0,0.0,3.0,0.0,18.0,32.0
2007-04-17 23:25:41,45864.6,169.0,15.0,7.0,38.0,6.0,7.0,22.0,45.0,63.0,9.0,0.0,3.0,0.0,18.0,32.0
2007-05-01 23:25:41,45861.3,169.0,15.0,7.0,38.0,6.0,7.0,22.0,45.0,63.0,9.0,0.0,3.0,0.0,18.0,32.0
2007-05-18 15:57:59,45858.0,169.0,15.0,7.0,38.0,6.0,7.0,22.0,45.0,63.0,9.0,0.0,3.0,0.0,18.0,32.0
2007-06-01 15:57:59,46413.5,171.0,15.0,7.0,45.0,6.0,6.5,22.0,45.0,63.5,10.5,0.5,4.0,0.0,23.0,32.5
2007-06-27 05:34:15,46969.0,173.0,15.0,7.0,52.0,6.0,6.0,22.0,45.0,64.0,12.0,1.0,5.0,0.0,28.0,33.0
2007-07-11 06:25:35,50821.0,177.0,15.0,7.0,52.0,6.0,6.0,23.0,48.0,69.0,12.0,1.0,5.0,0.0,28.0,33.0
2007-08-01 04:31:50,50883.0,151.0,18.0,7.0,49.0,6.0,6.0,18.0,43.0,68.0,12.0,1.0,3.0,0.0,43.0,33.0
2007-08-15 04:31:50,50883.454545454544,151.0909090909091,18.0,7.0,49.0,6.0,6.0,18.0,43.0,68.0,12.0,1.0,3.0,0.0,42.90909090909091,33.0
2007-08-29 04:31:50,50883.90909090909,151.1818181818182,18.0,7.0,49.0,6.0,6.0,18.0,43.0,68.0,12.0,1.0,3.0,0.0,42.81818181818182,33.0
2007-09-12 04:31:50,50884.36363636364,151.27272727272728,18.0,7.0,49.0,6.0,6.0,18.0,43.0,68.0,12.0,1.0,3.0,0.0,42.72727272727273,33.0
2007-09-26 04:31:50,50884.818181818184,151.36363636363637,18.0,7.0,49.0,6.0,6.0,18.0,43.0,68.0,12.0,1.0,3.0,0.0,42.63636363636363,33.0
2007-10-10 04:31:50,50885.27272727273,151.45454545454547,18.0,7.0,49.0,6.0,6.0,18.0,43.0,68.0,12.0,1.0,3.0,0.0,42.54545454545455,33.0
2007-10-24 04:31:50,50885.72727272727,151.54545454545453,18.0,7.0,49.0,6.0,6.0,18.0,43.0,68.0,12.0,1.0,3.0,0.0,42.45454545454545,33.0
2007-11-07 04:31:50,50886.181818181816,151.63636363636363,18.0,7.0,49.0,6.0,6.0,18.0,43.0,68.0,12.0,1.0,3.0,0.0,42.36363636363637,33.0
2007-11-21 04:31:50,50886.63636363636,151.72727272727272,18.0,7.0,49.0,6.0,6.0,18.0,43.0,68.0,12.0,1.0,3.0,0.0,42.27272727272727,33.0
2007-12-05 04:31:50,50887.09090909091,151.8181818181818,18.0,7.0,49.0,6.0,6.0,18.0,43.0,68.0,12.0,1.0,3.0,0.0,42.18181818181818,33.0
2007-12-19 04:31:50,50887.545454545456,151.9090909090909,18.0,7.0,49.0,6.0,6.0,18.0,43.0,68.0,12.0,1.0,3.0,0.0,42.09090909090909,33.0
2008-01-02 06:43:16,50888.0,152.0,18.0,7.0,49.0,6.0,6.0,18.0,43.0,68.0,12.0,1.0,3.0,0.0,42.0,33.0
2008-01-16 06:43:16,50906.0,152.0,18.0,7.0,49.0,6.0,6.0,18.0,43.0,68.0,12.0,1.0,3.0,0.0,42.0,33.0
2008-01-30 06:43:16,50924.0,152.0,18.0,7.0,49.0,6.0,6.0,18.0,43.0,68.0,12.0,1.0,3.0,0.0,42.0,33.0
2008-02-13 06:43:16,50942.0,152.0,18.0,7.0,49.0,6.0,6.0,18.0,43.0,68.0,12.0,1.0,3.0,0.0,42.0,33.0
2008-02-27 06:43:16,50960.0,152.0,18.0,7.0,49.0,6.0,6.0,18.0,43.0,68.0,12.0,1.0,3.0,0.0,42.0,33.0
2008-03-13 16:21:49,50978.0,152.0,18.0,7.0,49.0,6.0,6.0,18.0,43.0,68.0,12.0,1.0,3.0,0.0,42.0,33.0
2008-04-03 03:00:34,51144.0,152.0,18.0,7.0,49.0,7.0,6.0,19.0,44.0,69.0,13.0,1.0,4.0,0.0,42.0,33.0
2008-04-21 18:05:18,51542.0,153.0,18.0,7.0,54.0,7.0,6.0,19.0,44.0,69.0,15.0,1.0,4.0,0.0,48.0,34.0
2008-05-05 18:05:18,51511.875,153.0,18.0,7.0,54.0,7.0,6.0,19.0,44.125,69.0,15.0,1.0,4.0,0.0,48.0,34.0
2008-05-19 18:05:18,51481.75,153.0,18.0,7.0,54.0,7.0,6.0,19.0,44.25,69.0,15.0,1.0,4.0,0.0,48.0,34.0
2008-06-02 18:05:18,51451.625,153.0,18.0,7.0,54.0,7.0,6.0,19.0,44.375,69.0,15.0,1.0,4.0,0.0,48.0,34.0
2008-06-16 18:05:18,51421.5,153.0,18.0,7.0,54.0,7.0,6.0,19.0,44.5,69.0,15.0,1.0,4.0,0.0,48.0,34.0
2008-06-30 18:05:18,51391.375,153.0,18.0,7.0,54.0,7.0,6.0,19.0,44.625,69.0,15.0,1.0,4.0,0.0,48.0,34.0
2008-07-14 18:05:18,51361.25,153.0,18.0,7.0,54.0,7.0,6.0,19.0,44.75,69.0,15.0,1.0,4.0,0.0,48.0,34.0
2008-07-28 18:05:18,51331.125,153.0,18.0,7.0,54.0,7.0,6.0,19.0,44.875,69.0,15.0,1.0,4.0,0.0,48.0,34.0
2008-08-18 17:52:45,51301.0,153.0,18.0,7.0,54.0,7.0,6.0,19.0,45.0,69.0,15.0,1.0,4.0,0.0,48.0,34.0
2008-09-01 17:52:45,51352.380952380954,153.04761904761904,18.0,7.0,54.0,7.0,5.761904761904762,18.523809523809526,45.04761904761905,69.42857142857143,15.0,1.0,4.0,0.0,48.0,34.04761904761905
2008-09-15 17:52:45,51403.76190476191,153.0952380952381,18.0,7.0,54.0,7.0,5.523809523809524,18.047619047619047,45.095238095238095,69.85714285714286,15.0,1.0,4.0,0.0,48.0,34.095238095238095
2008-09-29 17:52:45,51455.142857142855,153.14285714285714,18.0,7.0,54.0,7.0,5.285714285714286,17.571428571428573,45.142857142857146,70.28571428571429,15.0,1.0,4.0,0.0,48.0,34.142857142857146
2008-10-13 17:52:45,51506.52380952381,153.1904761904762,18.0,7.0,54.0,7.0,5.0476190476190474,17.095238095238095,45.19047619047619,70.71428571428571,15.0,1.0,4.0,0.0,48.0,34.19047619047619
2008-10-27 17:52:45,51557.90476190476,153.23809523809524,18.0,7.0,54.0,7.0,4.809523809523809,16.61904761904762,45.23809523809524,71.14285714285714,15.0,1.0,4.0,0.0,48.0,34.23809523809524
2008-11-10 17:52:45,51609.28571428572,153.28571428571428,18.0,7.0,54.0,7.0,4.571428571428571,16.142857142857142,45.285714285714285,71.57142857142857,15.0,1.0,4.0,0.0,48.0,34.285714285714285
