COMMIT_DATE,SQALE_INDEX,S1213,RedundantThrowsDeclarationCheck,S00117,S00122,S1488,S1905,UselessImportCheck,DuplicatedBlocks,S1226,S00112,S1155,S00108,S1151,S1132,S1481
2017-10-10 09:14:33,123284.0,168.0,157.0,97.0,0.0,23.0,3.0,0.0,146.0,69.0,546.0,1.0,98.0,65.0,64.0,0.0
2017-10-24 09:14:33,123264.5,170.0,157.0,97.0,0.0,23.0,3.0,0.0,146.0,69.0,549.5,1.0,98.0,65.0,64.0,0.0
2017-11-07 09:14:33,123245.0,172.0,157.0,97.0,0.0,23.0,3.0,0.0,146.0,69.0,553.0,1.0,98.0,65.0,64.0,0.0
2017-11-21 09:14:33,123225.5,174.0,157.0,97.0,0.0,23.0,3.0,0.0,146.0,69.0,556.5,1.0,98.0,65.0,64.0,0.0
2017-12-05 16:50:01,123206.0,176.0,157.0,97.0,0.0,23.0,3.0,0.0,146.0,69.0,560.0,1.0,98.0,65.0,64.0,0.0
2017-12-19 16:50:01,123262.8,176.2,157.0,97.0,0.0,23.0,3.0,0.0,145.8,69.0,560.0,1.0,98.0,65.0,64.0,0.0
2018-01-02 16:50:01,123319.6,176.4,157.0,97.0,0.0,23.0,3.0,0.0,145.6,69.0,560.0,1.0,98.0,65.0,64.0,0.0
2018-01-16 16:50:01,123376.4,176.6,157.0,97.0,0.0,23.0,3.0,0.0,145.4,69.0,560.0,1.0,98.0,65.0,64.0,0.0
2018-01-30 16:50:01,123433.2,176.8,157.0,97.0,0.0,23.0,3.0,0.0,145.2,69.0,560.0,1.0,98.0,65.0,64.0,0.0
2018-02-13 16:50:01,123490.0,177.0,157.0,97.0,0.0,23.0,3.0,0.0,145.0,69.0,560.0,1.0,98.0,65.0,64.0,0.0
2018-02-27 16:50:01,123546.8,177.2,157.0,97.0,0.0,23.0,3.0,0.0,144.8,69.0,560.0,1.0,98.0,65.0,64.0,0.0
2018-03-13 16:50:01,123603.6,177.4,157.0,97.0,0.0,23.0,3.0,0.0,144.6,69.0,560.0,1.0,98.0,65.0,64.0,0.0
2018-03-27 16:50:01,123660.4,177.6,157.0,97.0,0.0,23.0,3.0,0.0,144.4,69.0,560.0,1.0,98.0,65.0,64.0,0.0
2018-04-10 16:50:01,123717.2,177.8,157.0,97.0,0.0,23.0,3.0,0.0,144.2,69.0,560.0,1.0,98.0,65.0,64.0,0.0
2018-05-01 10:35:21,123774.0,178.0,157.0,97.0,0.0,23.0,3.0,0.0,144.0,69.0,560.0,1.0,98.0,65.0,64.0,0.0
2018-05-15 11:21:12,123894.0,178.0,157.0,97.0,0.0,23.0,3.0,0.0,144.0,69.0,560.0,1.0,98.0,65.0,64.0,0.0
2018-06-06 15:06:05,123058.0,178.0,158.0,97.0,0.0,23.0,3.0,0.0,144.0,69.0,552.0,1.0,98.0,65.0,64.0,0.0
2018-06-25 12:20:44,124356.0,178.0,157.0,98.0,0.0,23.0,3.0,0.0,142.0,69.0,561.0,1.0,98.0,65.0,71.0,0.0
2018-07-09 12:20:44,125301.0,178.0,157.0,98.0,0.0,23.0,3.0,0.0,142.0,69.0,561.0,1.0,98.0,65.0,71.0,0.0
2018-07-27 11:24:35,126246.0,178.0,157.0,98.0,0.0,23.0,3.0,0.0,142.0,69.0,561.0,1.0,98.0,65.0,71.0,0.0
2018-08-13 08:56:52,126246.0,178.0,157.0,98.0,0.0,23.0,3.0,0.0,142.0,69.0,561.0,1.0,98.0,65.0,71.0,0.0
2018-08-27 13:23:14,126431.0,178.0,157.0,98.0,0.0,23.0,3.0,0.0,142.0,69.0,561.0,1.0,98.0,65.0,71.0,0.0
2018-09-10 13:23:14,123023.0,178.0,112.5,98.0,0.0,22.5,2.5,0.0,136.5,68.0,561.0,1.0,98.0,65.0,71.0,0.0
2018-10-01 10:12:11,119615.0,178.0,68.0,98.0,0.0,22.0,2.0,0.0,131.0,67.0,561.0,1.0,98.0,65.0,71.0,0.0
2018-10-15 13:22:16,119615.0,178.0,68.0,98.0,0.0,22.0,2.0,0.0,131.0,67.0,561.0,1.0,98.0,65.0,71.0,0.0
