COMMIT_DATE,SQALE_INDEX,S1213,RedundantThrowsDeclarationCheck,S00117,S00122,S1488,S1905,UselessImportCheck,DuplicatedBlocks,S1226,S00112,S1155,S00108,S1151,S1132,S1481
2016-01-20 19:50:30,30343.5,101.7,28.0,21.3,0.30000000000000004,1.7,0.0,0.0,43.7,35.0,176.7,3.0,214.2,1.0,20.0,0.0
2016-02-03 19:50:30,30363.0,101.6,28.0,21.4,0.4,1.6,0.0,0.0,43.6,35.0,176.6,3.0,201.6,1.0,20.0,0.0
2016-02-17 19:50:30,30382.5,101.5,28.0,21.5,0.5,1.5,0.0,0.0,43.5,35.0,176.5,3.0,189.0,1.0,20.0,0.0
2016-03-02 19:50:30,30402.0,101.4,28.0,21.6,0.6000000000000001,1.4,0.0,0.0,43.4,35.0,176.4,3.0,176.4,1.0,20.0,0.0
2016-03-16 19:50:30,30421.5,101.3,28.0,21.7,0.7000000000000001,1.2999999999999998,0.0,0.0,43.3,35.0,176.3,3.0,163.8,1.0,20.0,0.0
2016-03-30 19:50:30,30441.0,101.2,28.0,21.8,0.8,1.2,0.0,0.0,43.2,35.0,176.2,3.0,151.2,1.0,20.0,0.0
2016-04-13 19:50:30,30460.5,101.1,28.0,21.9,0.9,1.1,0.0,0.0,43.1,35.0,176.1,3.0,138.60000000000002,1.0,20.0,0.0
2016-05-06 23:23:34,30480.0,101.0,28.0,22.0,1.0,1.0,0.0,0.0,43.0,35.0,176.0,3.0,126.0,1.0,20.0,0.0
2016-05-20 23:23:34,30775.333333333332,101.0,28.0,22.0,0.6666666666666667,1.0,0.0,0.0,43.0,35.0,176.33333333333334,3.0,126.0,1.0,20.0,0.0
2016-06-03 23:23:34,31070.666666666668,101.0,28.0,22.0,0.33333333333333337,1.0,0.0,0.0,43.0,35.0,176.66666666666666,3.0,126.0,1.0,20.0,0.0
2016-06-30 09:04:21,31366.0,101.0,28.0,22.0,0.0,1.0,0.0,0.0,43.0,35.0,177.0,3.0,126.0,1.0,20.0,0.0
2016-07-14 09:04:21,31670.5,101.0,28.0,22.0,0.0,1.0,0.0,0.0,43.0,35.0,177.0,3.0,126.0,1.0,20.0,0.0
2016-07-28 09:04:21,31975.0,101.0,28.0,22.0,0.0,1.0,0.0,0.0,43.0,35.0,177.0,3.0,126.0,1.0,20.0,0.0
2016-08-11 09:04:21,32279.5,101.0,28.0,22.0,0.0,1.0,0.0,0.0,43.0,35.0,177.0,3.0,126.0,1.0,20.0,0.0
2016-08-25 09:04:21,32584.0,101.0,28.0,22.0,0.0,1.0,0.0,0.0,43.0,35.0,177.0,3.0,126.0,1.0,20.0,0.0
2016-09-08 09:04:21,32888.5,101.0,28.0,22.0,0.0,1.0,0.0,0.0,43.0,35.0,177.0,3.0,126.0,1.0,20.0,0.0
2016-09-22 09:04:21,33193.0,101.0,28.0,22.0,0.0,1.0,0.0,0.0,43.0,35.0,177.0,3.0,126.0,1.0,20.0,0.0
2016-10-06 09:04:21,33497.5,101.0,28.0,22.0,0.0,1.0,0.0,0.0,43.0,35.0,177.0,3.0,126.0,1.0,20.0,0.0
2016-10-20 09:04:21,33802.0,101.0,28.0,22.0,0.0,1.0,0.0,0.0,43.0,35.0,177.0,3.0,126.0,1.0,20.0,0.0
2016-11-03 09:04:21,34106.5,101.0,28.0,22.0,0.0,1.0,0.0,0.0,43.0,35.0,177.0,3.0,126.0,1.0,20.0,0.0
2016-11-17 09:04:21,34411.0,101.0,28.0,22.0,0.0,1.0,0.0,0.0,43.0,35.0,177.0,3.0,126.0,1.0,20.0,0.0
2016-12-01 09:04:21,34715.5,101.0,28.0,22.0,0.0,1.0,0.0,0.0,43.0,35.0,177.0,3.0,126.0,1.0,20.0,0.0
2016-12-15 09:04:21,35020.0,101.0,28.0,22.0,0.0,1.0,0.0,0.0,43.0,35.0,177.0,3.0,126.0,1.0,20.0,0.0
2016-12-29 09:04:21,35324.5,101.0,28.0,22.0,0.0,1.0,0.0,0.0,43.0,35.0,177.0,3.0,126.0,1.0,20.0,0.0
2017-01-12 09:04:21,35629.0,101.0,28.0,22.0,0.0,1.0,0.0,0.0,43.0,35.0,177.0,3.0,126.0,1.0,20.0,0.0
2017-01-26 09:04:21,35933.5,101.0,28.0,22.0,0.0,1.0,0.0,0.0,43.0,35.0,177.0,3.0,126.0,1.0,20.0,0.0
2017-02-09 09:04:21,36238.0,101.0,28.0,22.0,0.0,1.0,0.0,0.0,43.0,35.0,177.0,3.0,126.0,1.0,20.0,0.0
2017-02-23 09:04:21,36542.5,101.0,28.0,22.0,0.0,1.0,0.0,0.0,43.0,35.0,177.0,3.0,126.0,1.0,20.0,0.0
2017-03-09 09:04:21,36847.0,101.0,28.0,22.0,0.0,1.0,0.0,0.0,43.0,35.0,177.0,3.0,126.0,1.0,20.0,0.0
2017-03-23 09:04:21,37151.5,101.0,28.0,22.0,0.0,1.0,0.0,0.0,43.0,35.0,177.0,3.0,126.0,1.0,20.0,0.0
2017-04-06 09:04:21,37456.0,101.0,28.0,22.0,0.0,1.0,0.0,0.0,43.0,35.0,177.0,3.0,126.0,1.0,20.0,0.0
2017-04-20 09:04:21,37760.5,101.0,28.0,22.0,0.0,1.0,0.0,0.0,43.0,35.0,177.0,3.0,126.0,1.0,20.0,0.0
2017-05-04 09:04:21,38065.0,101.0,28.0,22.0,0.0,1.0,0.0,0.0,43.0,35.0,177.0,3.0,126.0,1.0,20.0,0.0
2017-05-18 09:04:21,38369.5,101.0,28.0,22.0,0.0,1.0,0.0,0.0,43.0,35.0,177.0,3.0,126.0,1.0,20.0,0.0
2017-06-01 09:04:21,38674.0,101.0,28.0,22.0,0.0,1.0,0.0,0.0,43.0,35.0,177.0,3.0,126.0,1.0,20.0,0.0
2017-06-15 09:04:21,38978.5,101.0,28.0,22.0,0.0,1.0,0.0,0.0,43.0,35.0,177.0,3.0,126.0,1.0,20.0,0.0
2017-06-29 09:04:21,39283.0,101.0,28.0,22.0,0.0,1.0,0.0,0.0,43.0,35.0,177.0,3.0,126.0,1.0,20.0,0.0
2017-07-13 09:04:21,39587.5,101.0,28.0,22.0,0.0,1.0,0.0,0.0,43.0,35.0,177.0,3.0,126.0,1.0,20.0,0.0
2017-07-27 09:04:21,39892.0,101.0,28.0,22.0,0.0,1.0,0.0,0.0,43.0,35.0,177.0,3.0,126.0,1.0,20.0,0.0
2017-08-10 09:04:21,40196.5,101.0,28.0,22.0,0.0,1.0,0.0,0.0,43.0,35.0,177.0,3.0,126.0,1.0,20.0,0.0
2017-08-24 09:04:21,40501.0,101.0,28.0,22.0,0.0,1.0,0.0,0.0,43.0,35.0,177.0,3.0,126.0,1.0,20.0,0.0
2017-09-07 09:04:21,40805.5,101.0,28.0,22.0,0.0,1.0,0.0,0.0,43.0,35.0,177.0,3.0,126.0,1.0,20.0,0.0
2017-09-21 09:04:21,41110.0,101.0,28.0,22.0,0.0,1.0,0.0,0.0,43.0,35.0,177.0,3.0,126.0,1.0,20.0,0.0
2017-10-05 09:04:21,41414.5,101.0,28.0,22.0,0.0,1.0,0.0,0.0,43.0,35.0,177.0,3.0,126.0,1.0,20.0,0.0
2017-10-19 09:04:21,41719.0,101.0,28.0,22.0,0.0,1.0,0.0,0.0,43.0,35.0,177.0,3.0,126.0,1.0,20.0,0.0
2017-11-02 09:04:21,42023.5,101.0,28.0,22.0,0.0,1.0,0.0,0.0,43.0,35.0,177.0,3.0,126.0,1.0,20.0,0.0
2017-11-16 15:33:58,42328.0,101.0,28.0,22.0,0.0,1.0,0.0,0.0,43.0,35.0,177.0,3.0,126.0,1.0,20.0,0.0
