COMMIT_DATE,SQALE_INDEX,S1213,RedundantThrowsDeclarationCheck,S00117,S00122,S1488,S1905,UselessImportCheck,DuplicatedBlocks,S1226,S00112,S1155,S00108,S1151,S1132,S1481
2003-12-24 14:28:22,5564.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
2004-01-16 14:23:39,4890.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
2004-01-30 14:46:37,5252.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,1.0,0.0,7.0,0.0,1.0,0.0,0.0,2.0
2004-02-14 18:54:21,5108.0,0.0,6.0,1.0,12.0,2.0,0.0,0.0,1.0,0.0,7.0,0.0,1.0,0.0,0.0,0.0
2004-03-08 23:27:09,5973.0,0.0,4.0,1.0,12.0,2.0,0.0,0.0,4.0,0.0,12.0,0.0,1.0,0.0,0.0,0.0
2004-03-28 14:42:45,5591.0,0.0,4.0,1.0,12.0,2.0,0.0,1.0,4.0,0.0,28.0,1.0,1.0,0.0,0.0,0.0
2004-04-11 14:42:45,5953.0,0.0,4.0,1.0,12.0,2.0,0.0,1.0,5.5,0.0,30.0,1.0,1.5,0.0,0.0,0.0
2004-05-04 22:14:29,6315.0,0.0,4.0,1.0,12.0,2.0,0.0,1.0,7.0,0.0,32.0,1.0,2.0,0.0,0.0,0.0
2004-05-18 22:14:29,6713.0,0.0,4.0,9.5,12.0,2.0,0.0,1.0,7.5,0.0,32.0,1.0,1.5,0.0,0.0,0.0
2004-06-03 15:32:46,7111.0,0.0,4.0,18.0,12.0,2.0,0.0,1.0,8.0,0.0,32.0,1.0,1.0,0.0,0.0,0.0
2004-06-21 09:58:54,7247.0,0.0,2.0,18.0,12.0,2.0,0.0,2.0,8.0,0.0,33.0,1.0,1.0,0.0,0.0,0.0
2004-07-08 15:34:20,7149.0,0.0,1.0,18.0,0.0,2.0,0.0,2.0,10.0,0.0,35.0,2.0,1.0,0.0,0.0,0.0
2004-07-24 15:49:01,6583.0,0.0,1.0,18.0,0.0,2.0,0.0,1.0,2.0,1.0,38.0,2.0,1.0,0.0,0.0,0.0
2004-08-12 15:45:22,6321.0,0.0,1.0,18.0,1.0,2.0,0.0,1.0,3.0,1.0,36.0,2.0,0.0,0.0,0.0,0.0
2004-09-06 12:52:12,8493.0,0.0,1.0,18.0,10.0,2.0,0.0,1.0,4.0,1.0,39.0,2.0,0.0,0.0,0.0,4.0
2004-09-20 15:55:08,9459.0,1.0,0.0,20.0,10.0,2.0,0.0,2.0,9.0,1.0,69.0,2.0,0.0,0.0,0.0,4.0
2004-10-04 18:14:59,10782.0,1.0,0.0,34.0,1.0,2.0,0.0,2.0,10.0,1.0,86.0,2.0,1.0,0.0,0.0,3.0
2004-10-19 13:41:44,12822.0,1.0,0.0,34.0,1.0,0.0,0.0,1.0,17.0,1.0,102.0,2.0,2.0,0.0,0.0,1.0
2004-11-13 17:02:51,12802.0,1.0,0.0,34.0,1.0,0.0,0.0,1.0,17.0,1.0,102.0,2.0,2.0,0.0,0.0,1.0
2004-12-04 15:45:40,12770.0,1.0,1.0,34.0,1.0,0.0,0.0,1.0,17.0,1.0,112.0,2.0,1.0,0.0,0.0,1.0
2004-12-18 16:33:03,13124.0,1.0,0.0,34.0,1.0,0.0,0.0,0.0,18.0,1.0,115.0,2.0,1.0,0.0,0.0,1.0
2005-01-03 18:32:46,12959.0,1.0,0.0,34.0,1.0,0.0,0.0,0.0,17.0,0.0,118.0,2.0,1.0,0.0,0.0,1.0
2005-01-17 18:32:46,13020.0,1.0,0.0,34.0,1.0,0.0,0.0,0.0,17.0,0.0,118.5,2.0,1.0,0.0,0.0,1.0
2005-02-14 10:03:35,13081.0,1.0,0.0,34.0,1.0,0.0,0.0,0.0,17.0,0.0,119.0,2.0,1.0,0.0,0.0,1.0
2005-03-01 10:04:49,13141.0,1.0,0.0,34.0,1.0,0.0,0.0,0.0,19.0,0.0,120.0,2.0,1.0,0.0,0.0,2.0
2005-03-21 17:58:56,13232.0,1.0,0.0,34.0,1.0,0.0,1.0,0.0,19.0,0.0,123.0,2.0,1.0,0.0,0.0,2.0
2005-04-13 18:53:10,13234.0,1.0,0.0,34.0,1.0,0.0,1.0,0.0,19.0,0.0,124.0,2.0,1.0,0.0,0.0,2.0
2005-05-02 10:55:17,13261.0,1.0,0.0,34.0,1.0,0.0,1.0,0.0,19.0,0.0,124.0,2.0,1.0,0.0,0.0,2.0
2005-05-17 17:49:25,13463.0,1.0,0.0,34.0,1.0,0.0,1.0,0.0,19.0,0.0,127.0,2.0,1.0,0.0,0.0,2.0
2005-06-04 14:21:39,13463.0,1.0,0.0,34.0,1.0,0.0,1.0,0.0,19.0,0.0,130.0,2.0,1.0,0.0,0.0,2.0
2005-06-27 16:30:54,13505.0,1.0,0.0,34.0,1.0,0.0,1.0,0.0,19.0,0.0,131.0,2.0,1.0,0.0,0.0,2.0
2005-07-18 19:36:33,13536.0,1.0,0.0,34.0,1.0,0.0,1.0,0.0,19.0,0.0,132.0,2.0,1.0,0.0,0.0,2.0
2005-08-02 14:43:20,17189.0,52.0,0.0,40.0,19.0,0.0,1.0,9.0,27.0,10.0,146.0,2.0,1.0,15.0,0.0,6.0
2005-08-19 16:16:31,16894.0,52.0,0.0,40.0,19.0,0.0,1.0,9.0,27.0,10.0,146.0,2.0,1.0,15.0,0.0,6.0
2005-09-05 15:18:58,17071.0,52.0,0.0,40.0,19.0,0.0,1.0,9.0,28.0,10.0,153.0,2.0,1.0,15.0,0.0,6.0
2005-09-26 17:15:28,16337.0,52.0,0.0,40.0,19.0,0.0,1.0,9.0,28.0,10.0,153.0,2.0,1.0,15.0,0.0,6.0
2005-10-10 17:22:05,16225.0,50.0,0.0,40.0,4.0,0.0,1.0,7.0,26.0,9.0,150.0,2.0,1.0,15.0,0.0,1.0
2005-11-05 18:58:40,15973.0,50.0,0.0,41.0,3.0,0.0,1.0,0.0,20.0,9.0,150.0,2.0,1.0,15.0,0.0,1.0
2005-11-19 18:58:40,15917.5,49.5,0.0,41.0,3.0,0.0,1.0,0.0,20.0,9.0,150.0,2.0,1.0,15.0,0.0,1.0
