COMMIT_DATE,SQALE_INDEX,S1213,RedundantThrowsDeclarationCheck,S00117,S00122,S1488,S1905,UselessImportCheck,DuplicatedBlocks,S1226,S00112,S1155,S00108,S1151,S1132,S1481
2012-06-14 21:56:53,22238.0,26.0,14.0,7.0,0.0,8.0,0.0,5.5,23.0,18.0,112.0,12.0,6.0,0.0,24.0,9.0
2012-06-30 13:21:59,22241.0,26.0,14.0,7.0,0.0,8.0,0.0,3.0,23.0,18.0,112.0,12.0,6.0,0.0,24.0,10.0
2012-07-16 14:10:39,22821.0,26.0,14.0,7.0,1.0,9.0,0.0,8.0,23.0,18.0,113.0,12.0,7.0,1.0,27.0,11.0
2012-07-30 14:10:39,22872.2,26.2,14.0,7.0,0.8,8.8,0.0,6.8,23.4,18.0,112.8,12.0,6.8,1.0,27.0,11.0
2012-08-13 14:10:39,22923.4,26.4,14.0,7.0,0.6,8.6,0.0,5.6,23.8,18.0,112.6,12.0,6.6,1.0,27.0,11.0
2012-08-27 14:10:39,22974.6,26.6,14.0,7.0,0.3999999999999999,8.4,0.0,4.4,24.2,18.0,112.4,12.0,6.4,1.0,27.0,11.0
2012-09-10 14:10:39,23025.8,26.8,14.0,7.0,0.19999999999999996,8.2,0.0,3.2,24.6,18.0,112.2,12.0,6.2,1.0,27.0,11.0
2012-10-06 11:41:04,23077.0,27.0,14.0,7.0,0.0,8.0,0.0,2.0,25.0,18.0,112.0,12.0,6.0,1.0,27.0,11.0
2012-10-29 03:48:25,23236.0,27.0,14.0,7.0,0.0,9.0,0.0,2.0,25.0,18.0,113.0,12.0,6.0,1.0,27.0,11.0
2012-11-13 13:18:08,23135.0,28.0,14.0,7.0,0.0,9.0,0.0,1.0,25.0,19.0,113.0,12.0,6.0,1.0,27.0,11.0
2012-12-03 13:37:12,23175.0,28.0,14.0,7.0,0.0,8.0,0.0,1.0,26.0,19.0,113.0,12.0,6.0,1.0,27.0,11.0
2012-12-17 13:37:12,24281.0,28.0,14.0,7.0,0.0,8.0,0.0,4.0,27.5,19.0,125.0,12.0,6.0,1.0,27.0,11.0
2013-01-03 16:37:53,25387.0,28.0,14.0,7.0,0.0,8.0,0.0,7.0,29.0,19.0,137.0,12.0,6.0,1.0,27.0,11.0
2013-01-30 11:37:23,24746.0,28.0,14.0,7.0,0.0,8.0,0.0,8.0,29.0,19.0,137.0,12.0,6.0,1.0,27.0,11.0
2013-02-19 15:09:41,24845.0,28.0,14.0,7.0,0.0,8.0,0.0,8.0,29.0,19.0,137.0,12.0,6.0,1.0,27.0,11.0
2013-03-05 15:09:41,24820.333333333332,28.0,13.916666666666666,7.0,0.0,8.0,0.0,7.916666666666667,28.833333333333332,18.833333333333332,137.16666666666666,12.0,6.0,1.0,27.0,11.0
2013-03-19 15:09:41,24795.666666666668,28.0,13.833333333333334,7.0,0.0,8.0,0.0,7.833333333333333,28.666666666666668,18.666666666666668,137.33333333333334,12.0,6.0,1.0,27.0,11.0
2013-04-02 15:09:41,24771.0,28.0,13.75,7.0,0.0,8.0,0.0,7.75,28.5,18.5,137.5,12.0,6.0,1.0,27.0,11.0
2013-04-16 15:09:41,24746.333333333332,28.0,13.666666666666666,7.0,0.0,8.0,0.0,7.666666666666667,28.333333333333332,18.333333333333332,137.66666666666666,12.0,6.0,1.0,27.0,11.0
2013-04-30 15:09:41,24721.666666666668,28.0,13.583333333333334,7.0,0.0,8.0,0.0,7.583333333333333,28.166666666666668,18.166666666666668,137.83333333333334,12.0,6.0,1.0,27.0,11.0
2013-05-14 15:09:41,24697.0,28.0,13.5,7.0,0.0,8.0,0.0,7.5,28.0,18.0,138.0,12.0,6.0,1.0,27.0,11.0
2013-05-28 15:09:41,24672.333333333332,28.0,13.416666666666666,7.0,0.0,8.0,0.0,7.416666666666667,27.833333333333332,17.833333333333332,138.16666666666666,12.0,6.0,1.0,27.0,11.0
2013-06-11 15:09:41,24647.666666666668,28.0,13.333333333333334,7.0,0.0,8.0,0.0,7.333333333333333,27.666666666666668,17.666666666666668,138.33333333333334,12.0,6.0,1.0,27.0,11.0
2013-06-25 15:09:41,24623.0,28.0,13.25,7.0,0.0,8.0,0.0,7.25,27.5,17.5,138.5,12.0,6.0,1.0,27.0,11.0
2013-07-09 15:09:41,24598.333333333332,28.0,13.166666666666666,7.0,0.0,8.0,0.0,7.166666666666667,27.333333333333332,17.333333333333332,138.66666666666666,12.0,6.0,1.0,27.0,11.0
2013-07-23 15:09:41,24573.666666666668,28.0,13.083333333333334,7.0,0.0,8.0,0.0,7.083333333333333,27.166666666666668,17.166666666666668,138.83333333333334,12.0,6.0,1.0,27.0,11.0
2013-08-08 02:43:04,24549.0,28.0,13.0,7.0,0.0,8.0,0.0,7.0,27.0,17.0,139.0,12.0,6.0,1.0,27.0,11.0
2013-08-22 02:43:04,24556.0,28.0,13.0,7.0,0.0,8.0,0.0,7.0,27.0,17.0,139.33333333333334,12.0,6.0,1.0,27.0,11.0
2013-09-05 02:43:04,24563.0,28.0,13.0,7.0,0.0,8.0,0.0,7.0,27.0,17.0,139.66666666666666,12.0,6.0,1.0,27.0,11.0
2013-09-23 18:14:47,24570.0,28.0,13.0,7.0,0.0,8.0,0.0,7.0,27.0,17.0,140.0,12.0,6.0,1.0,27.0,11.0
2013-10-07 18:14:47,24570.0,28.333333333333332,13.0,7.0,0.0,8.0,0.0,7.0,27.0,17.0,140.0,12.0,6.0,1.0,27.0,11.0
2013-10-21 18:14:47,24570.0,28.666666666666668,13.0,7.0,0.0,8.0,0.0,7.0,27.0,17.0,140.0,12.0,6.0,1.0,27.0,11.0
2013-11-12 14:27:59,24570.0,29.0,13.0,7.0,0.0,8.0,0.0,7.0,27.0,17.0,140.0,12.0,6.0,1.0,27.0,11.0
2013-11-26 14:27:59,24691.166666666668,29.166666666666668,13.0,7.0,0.0,8.0,0.0,6.833333333333333,26.666666666666668,17.0,140.0,12.0,6.0,1.0,27.0,11.0
2013-12-10 14:27:59,24812.333333333332,29.333333333333332,13.0,7.0,0.0,8.0,0.0,6.666666666666667,26.333333333333332,17.0,140.0,12.0,6.0,1.0,27.0,11.0
2013-12-24 14:27:59,24933.5,29.5,13.0,7.0,0.0,8.0,0.0,6.5,26.0,17.0,140.0,12.0,6.0,1.0,27.0,11.0
2014-01-07 14:27:59,25054.666666666668,29.666666666666668,13.0,7.0,0.0,8.0,0.0,6.333333333333333,25.666666666666668,17.0,140.0,12.0,6.0,1.0,27.0,11.0
2014-01-21 14:27:59,25175.833333333332,29.833333333333332,13.0,7.0,0.0,8.0,0.0,6.166666666666667,25.333333333333332,17.0,140.0,12.0,6.0,1.0,27.0,11.0
2014-02-12 16:01:21,25297.0,30.0,13.0,7.0,0.0,8.0,0.0,6.0,25.0,17.0,140.0,12.0,6.0,1.0,27.0,11.0
2014-02-26 16:01:21,25243.6,30.0,13.0,7.0,0.0,8.0,0.0,6.0,25.0,17.0,140.0,12.0,6.0,1.0,27.0,11.0
2014-03-12 16:01:21,25190.2,30.0,13.0,7.0,0.0,8.0,0.0,6.0,25.0,17.0,140.0,12.0,6.0,1.0,27.0,11.0
2014-03-26 16:01:21,25136.8,30.0,13.0,7.0,0.0,8.0,0.0,6.0,25.0,17.0,140.0,12.0,6.0,1.0,27.0,11.0
2014-04-09 16:01:21,25083.4,30.0,13.0,7.0,0.0,8.0,0.0,6.0,25.0,17.0,140.0,12.0,6.0,1.0,27.0,11.0
2014-05-05 01:26:47,25030.0,30.0,13.0,7.0,0.0,8.0,0.0,6.0,25.0,17.0,140.0,12.0,6.0,1.0,27.0,11.0
2014-05-19 01:26:47,25073.076923076922,30.0,13.0,7.153846153846154,0.0,8.0,0.0,6.0,24.692307692307693,17.153846153846153,139.92307692307693,12.0,6.0,1.0,27.0,11.076923076923077
2014-06-02 01:26:47,25116.153846153848,30.0,13.0,7.3076923076923075,0.0,8.0,0.0,6.0,24.384615384615383,17.307692307692307,139.84615384615384,12.0,6.0,1.0,27.0,11.153846153846153
2014-06-16 01:26:47,25159.23076923077,30.0,13.0,7.461538461538462,0.0,8.0,0.0,6.0,24.076923076923077,17.46153846153846,139.76923076923077,12.0,6.0,1.0,27.0,11.23076923076923
2014-06-30 01:26:47,25202.30769230769,30.0,13.0,7.615384615384615,0.0,8.0,0.0,6.0,23.76923076923077,17.615384615384617,139.69230769230768,12.0,6.0,1.0,27.0,11.307692307692308
2014-07-14 01:26:47,25245.384615384617,30.0,13.0,7.769230769230769,0.0,8.0,0.0,6.0,23.46153846153846,17.76923076923077,139.6153846153846,12.0,6.0,1.0,27.0,11.384615384615385
2014-07-28 01:26:47,25288.46153846154,30.0,13.0,7.923076923076923,0.0,8.0,0.0,6.0,23.153846153846153,17.923076923076923,139.53846153846155,12.0,6.0,1.0,27.0,11.461538461538462
2014-08-11 01:26:47,25331.53846153846,30.0,13.0,8.076923076923077,0.0,8.0,0.0,6.0,22.846153846153847,18.076923076923077,139.46153846153845,12.0,6.0,1.0,27.0,11.538461538461538
2014-08-25 01:26:47,25374.615384615383,30.0,13.0,8.23076923076923,0.0,8.0,0.0,6.0,22.53846153846154,18.23076923076923,139.3846153846154,12.0,6.0,1.0,27.0,11.615384615384615
2014-09-08 01:26:47,25417.69230769231,30.0,13.0,8.384615384615385,0.0,8.0,0.0,6.0,22.23076923076923,18.384615384615383,139.30769230769232,12.0,6.0,1.0,27.0,11.692307692307692
2014-09-22 01:26:47,25460.76923076923,30.0,13.0,8.538461538461538,0.0,8.0,0.0,6.0,21.923076923076923,18.53846153846154,139.23076923076923,12.0,6.0,1.0,27.0,11.76923076923077
2014-10-06 01:26:47,25503.846153846152,30.0,13.0,8.692307692307693,0.0,8.0,0.0,6.0,21.615384615384613,18.692307692307693,139.15384615384616,12.0,6.0,1.0,27.0,11.846153846153847
2014-10-20 01:26:47,25546.923076923078,30.0,13.0,8.846153846153847,0.0,8.0,0.0,6.0,21.307692307692307,18.846153846153847,139.07692307692307,12.0,6.0,1.0,27.0,11.923076923076923
2014-11-16 06:58:24,25590.0,30.0,13.0,9.0,0.0,8.0,0.0,6.0,21.0,19.0,139.0,12.0,6.0,1.0,27.0,12.0
2014-11-30 06:58:24,25642.0,25.333333333333332,13.0,10.0,0.0,8.0,0.0,6.0,21.0,19.0,140.33333333333334,12.0,6.0,1.0,27.666666666666668,12.0
2014-12-14 06:58:24,25694.0,20.666666666666664,13.0,11.0,0.0,8.0,0.0,6.0,21.0,19.0,141.66666666666666,12.0,6.0,1.0,28.333333333333332,12.0
2015-01-09 15:13:29,25746.0,16.0,13.0,12.0,0.0,8.0,0.0,6.0,21.0,19.0,143.0,12.0,6.0,1.0,29.0,12.0
2015-01-29 18:01:14,25048.0,17.0,13.0,12.0,0.0,8.0,0.0,11.0,21.0,19.0,140.0,12.0,6.0,1.0,29.0,12.0
2015-02-12 18:01:14,25164.4,16.8,13.0,12.0,0.0,8.0,0.0,11.0,21.0,19.0,140.0,12.0,6.0,1.0,29.0,12.0
2015-02-26 18:01:14,25280.8,16.6,13.0,12.0,0.0,8.0,0.0,11.0,21.0,19.0,140.0,12.0,6.0,1.0,29.0,12.0
2015-03-12 18:01:14,25397.2,16.4,13.0,12.0,0.0,8.0,0.0,11.0,21.0,19.0,140.0,12.0,6.0,1.0,29.0,12.0
2015-03-26 18:01:14,25513.6,16.2,13.0,12.0,0.0,8.0,0.0,11.0,21.0,19.0,140.0,12.0,6.0,1.0,29.0,12.0
2015-04-12 17:44:07,25630.0,16.0,13.0,12.0,0.0,8.0,0.0,11.0,21.0,19.0,140.0,12.0,6.0,1.0,29.0,12.0
2015-04-26 17:44:07,25606.363636363636,16.0,13.0,12.0,0.0,8.0,0.0,11.0,21.0,19.0,140.0,12.0,6.0,1.0,29.0,11.909090909090908
2015-05-10 17:44:07,25582.727272727272,16.0,13.0,12.0,0.0,8.0,0.0,11.0,21.0,19.0,140.0,12.0,6.0,1.0,29.0,11.818181818181818
2015-05-24 17:44:07,25559.090909090908,16.0,13.0,12.0,0.0,8.0,0.0,11.0,21.0,19.0,140.0,12.0,6.0,1.0,29.0,11.727272727272727
2015-06-07 17:44:07,25535.454545454544,16.0,13.0,12.0,0.0,8.0,0.0,11.0,21.0,19.0,140.0,12.0,6.0,1.0,29.0,11.636363636363637
2015-06-21 17:44:07,25511.81818181818,16.0,13.0,12.0,0.0,8.0,0.0,11.0,21.0,19.0,140.0,12.0,6.0,1.0,29.0,11.545454545454545
2015-07-05 17:44:07,25488.18181818182,16.0,13.0,12.0,0.0,8.0,0.0,11.0,21.0,19.0,140.0,12.0,6.0,1.0,29.0,11.454545454545455
2015-07-19 17:44:07,25464.545454545456,16.0,13.0,12.0,0.0,8.0,0.0,11.0,21.0,19.0,140.0,12.0,6.0,1.0,29.0,11.363636363636363
2015-08-02 17:44:07,25440.909090909092,16.0,13.0,12.0,0.0,8.0,0.0,11.0,21.0,19.0,140.0,12.0,6.0,1.0,29.0,11.272727272727273
2015-08-16 17:44:07,25417.272727272728,16.0,13.0,12.0,0.0,8.0,0.0,11.0,21.0,19.0,140.0,12.0,6.0,1.0,29.0,11.181818181818182
2015-08-30 17:44:07,25393.636363636364,16.0,13.0,12.0,0.0,8.0,0.0,11.0,21.0,19.0,140.0,12.0,6.0,1.0,29.0,11.09090909090909
2015-09-22 13:14:58,25370.0,16.0,13.0,12.0,0.0,8.0,0.0,11.0,21.0,19.0,140.0,12.0,6.0,1.0,29.0,11.0
2015-10-06 13:14:58,25420.333333333332,16.0,13.0,12.0,0.0,8.0,0.0,11.333333333333334,21.0,19.0,140.0,12.0,6.0,1.0,29.0,11.0
2015-10-20 13:14:58,25470.666666666668,16.0,13.0,12.0,0.0,8.0,0.0,11.666666666666666,21.0,19.0,140.0,12.0,6.0,1.0,29.0,11.0
2015-11-03 13:14:58,25521.0,16.0,13.0,12.0,0.0,8.0,0.0,12.0,21.0,19.0,140.0,12.0,6.0,1.0,29.0,11.0
2015-11-17 13:14:58,25571.333333333332,16.0,13.0,12.0,0.0,8.0,0.0,12.333333333333334,21.0,19.0,140.0,12.0,6.0,1.0,29.0,11.0
2015-12-01 13:14:58,25621.666666666668,16.0,13.0,12.0,0.0,8.0,0.0,12.666666666666666,21.0,19.0,140.0,12.0,6.0,1.0,29.0,11.0
2015-12-16 18:59:37,25672.0,16.0,13.0,12.0,0.0,8.0,0.0,13.0,21.0,19.0,140.0,12.0,6.0,1.0,29.0,11.0
2015-12-30 18:59:37,25625.333333333332,16.0,13.0,12.0,0.0,8.0,0.0,13.0,21.0,19.0,140.0,12.0,6.0,1.0,29.0,11.0
2016-01-13 18:59:37,25578.666666666668,16.0,13.0,12.0,0.0,8.0,0.0,13.0,21.0,19.0,140.0,12.0,6.0,1.0,29.0,11.0
2016-01-27 18:59:37,25532.0,16.0,13.0,12.0,0.0,8.0,0.0,13.0,21.0,19.0,140.0,12.0,6.0,1.0,29.0,11.0
2016-02-10 18:59:37,25485.333333333332,16.0,13.0,12.0,0.0,8.0,0.0,13.0,21.0,19.0,140.0,12.0,6.0,1.0,29.0,11.0
2016-02-24 18:59:37,25438.666666666668,16.0,13.0,12.0,0.0,8.0,0.0,13.0,21.0,19.0,140.0,12.0,6.0,1.0,29.0,11.0
2016-03-09 18:59:37,25392.0,16.0,13.0,12.0,0.0,8.0,0.0,13.0,21.0,19.0,140.0,12.0,6.0,1.0,29.0,11.0
2016-03-23 18:59:37,25345.333333333332,16.0,13.0,12.0,0.0,8.0,0.0,13.0,21.0,19.0,140.0,12.0,6.0,1.0,29.0,11.0
2016-04-06 18:59:37,25298.666666666668,16.0,13.0,12.0,0.0,8.0,0.0,13.0,21.0,19.0,140.0,12.0,6.0,1.0,29.0,11.0
2016-05-01 20:37:25,25252.0,16.0,13.0,12.0,0.0,8.0,0.0,13.0,21.0,19.0,140.0,12.0,6.0,1.0,29.0,11.0
2016-05-15 20:37:25,25252.428571428572,16.0,13.0,12.0,0.0,7.857142857142857,0.0,13.0,21.0,19.0,140.0,12.0,6.0,1.0,29.0,11.0
2016-05-29 20:37:25,25252.85714285714,16.0,13.0,12.0,0.0,7.714285714285714,0.0,13.0,21.0,19.0,140.0,12.0,6.0,1.0,29.0,11.0
2016-06-12 20:37:25,25253.285714285714,16.0,13.0,12.0,0.0,7.571428571428571,0.0,13.0,21.0,19.0,140.0,12.0,6.0,1.0,29.0,11.0
2016-06-26 20:37:25,25253.714285714286,16.0,13.0,12.0,0.0,7.428571428571429,0.0,13.0,21.0,19.0,140.0,12.0,6.0,1.0,29.0,11.0
2016-07-10 20:37:25,25254.14285714286,16.0,13.0,12.0,0.0,7.285714285714286,0.0,13.0,21.0,19.0,140.0,12.0,6.0,1.0,29.0,11.0
2016-07-24 20:37:25,25254.571428571428,16.0,13.0,12.0,0.0,7.142857142857143,0.0,13.0,21.0,19.0,140.0,12.0,6.0,1.0,29.0,11.0
2016-08-10 00:03:57,25255.0,16.0,13.0,12.0,0.0,7.0,0.0,13.0,21.0,19.0,140.0,12.0,6.0,1.0,29.0,11.0
2016-08-24 00:03:57,25303.636363636364,16.09090909090909,13.0,12.0,0.0,7.0,0.0,13.0,21.0,19.0,140.36363636363637,12.0,6.0,1.0,29.0,11.0
2016-09-07 00:03:57,25352.272727272728,16.181818181818183,13.0,12.0,0.0,7.0,0.0,13.0,21.0,19.0,140.72727272727272,12.0,6.0,1.0,29.0,11.0
2016-09-21 00:03:57,25400.909090909092,16.272727272727273,13.0,12.0,0.0,7.0,0.0,13.0,21.0,19.0,141.0909090909091,12.0,6.0,1.0,29.0,11.0
2016-10-05 00:03:57,25449.545454545456,16.363636363636363,13.0,12.0,0.0,7.0,0.0,13.0,21.0,19.0,141.45454545454547,12.0,6.0,1.0,29.0,11.0
2016-10-19 00:03:57,25498.18181818182,16.454545454545453,13.0,12.0,0.0,7.0,0.0,13.0,21.0,19.0,141.8181818181818,12.0,6.0,1.0,29.0,11.0
2016-11-02 00:03:57,25546.81818181818,16.545454545454547,13.0,12.0,0.0,7.0,0.0,13.0,21.0,19.0,142.1818181818182,12.0,6.0,1.0,29.0,11.0
2016-11-16 00:03:57,25595.454545454544,16.636363636363637,13.0,12.0,0.0,7.0,0.0,13.0,21.0,19.0,142.54545454545453,12.0,6.0,1.0,29.0,11.0
2016-11-30 00:03:57,25644.090909090908,16.727272727272727,13.0,12.0,0.0,7.0,0.0,13.0,21.0,19.0,142.9090909090909,12.0,6.0,1.0,29.0,11.0
2016-12-14 00:03:57,25692.727272727272,16.818181818181817,13.0,12.0,0.0,7.0,0.0,13.0,21.0,19.0,143.27272727272728,12.0,6.0,1.0,29.0,11.0
2016-12-28 00:03:57,25741.363636363636,16.90909090909091,13.0,12.0,0.0,7.0,0.0,13.0,21.0,19.0,143.63636363636363,12.0,6.0,1.0,29.0,11.0
2017-01-21 22:23:53,25790.0,17.0,13.0,12.0,0.0,7.0,0.0,13.0,21.0,19.0,144.0,12.0,6.0,1.0,29.0,11.0
2017-02-04 22:23:53,25792.5,17.0,13.0,12.0,0.0,7.0,0.0,11.75,21.0,19.0,144.25,12.0,6.0,1.0,29.0,11.0
2017-02-18 22:23:53,25795.0,17.0,13.0,12.0,0.0,7.0,0.0,10.5,21.0,19.0,144.5,12.0,6.0,1.0,29.0,11.0
2017-03-04 22:23:53,25797.5,17.0,13.0,12.0,0.0,7.0,0.0,9.25,21.0,19.0,144.75,12.0,6.0,1.0,29.0,11.0
2017-03-19 08:51:27,25800.0,17.0,13.0,12.0,0.0,7.0,0.0,8.0,21.0,19.0,145.0,12.0,6.0,1.0,29.0,11.0
2017-04-02 08:51:27,25805.25,17.0,13.0,12.0,0.0,7.0,0.0,8.125,21.0,19.0,145.25,12.0,6.0,1.0,29.0,11.0
2017-04-16 08:51:27,25810.5,17.0,13.0,12.0,0.0,7.0,0.0,8.25,21.0,19.0,145.5,12.0,6.0,1.0,29.0,11.0
2017-04-30 08:51:27,25815.75,17.0,13.0,12.0,0.0,7.0,0.0,8.375,21.0,19.0,145.75,12.0,6.0,1.0,29.0,11.0
2017-05-14 08:51:27,25821.0,17.0,13.0,12.0,0.0,7.0,0.0,8.5,21.0,19.0,146.0,12.0,6.0,1.0,29.0,11.0
2017-05-28 08:51:27,25826.25,17.0,13.0,12.0,0.0,7.0,0.0,8.625,21.0,19.0,146.25,12.0,6.0,1.0,29.0,11.0
2017-06-11 08:51:27,25831.5,17.0,13.0,12.0,0.0,7.0,0.0,8.75,21.0,19.0,146.5,12.0,6.0,1.0,29.0,11.0
2017-06-25 08:51:27,25836.75,17.0,13.0,12.0,0.0,7.0,0.0,8.875,21.0,19.0,146.75,12.0,6.0,1.0,29.0,11.0
2017-07-19 23:55:42,25842.0,17.0,13.0,12.0,0.0,7.0,0.0,9.0,21.0,19.0,147.0,12.0,6.0,1.0,29.0,11.0
2017-08-02 23:55:42,26102.666666666668,17.0,13.0,12.0,0.0,7.0,0.0,6.0,21.0,19.0,149.33333333333334,12.0,6.0,1.0,29.0,11.0
2017-08-16 23:55:42,26363.333333333332,17.0,13.0,12.0,0.0,7.0,0.0,3.0,21.0,19.0,151.66666666666666,12.0,6.0,1.0,29.0,11.0
2017-09-05 19:09:18,26624.0,17.0,13.0,12.0,0.0,7.0,0.0,0.0,21.0,19.0,154.0,12.0,6.0,1.0,29.0,11.0
2017-09-20 21:36:38,27525.0,21.0,13.0,12.0,0.0,7.0,0.0,0.0,21.0,19.0,157.0,12.0,9.0,1.0,34.0,12.0
2017-10-04 21:36:38,27527.5,20.5,13.0,12.0,0.0,7.0,0.0,0.0,21.0,19.0,157.0,12.0,9.0,1.0,32.5,12.0
2017-10-18 23:08:01,27530.0,20.0,13.0,12.0,0.0,7.0,0.0,0.0,21.0,19.0,157.0,12.0,9.0,1.0,31.0,12.0
2017-11-01 23:08:01,27543.125,20.125,13.0,12.0,0.0,7.0,0.0,0.0,21.125,19.0,157.25,12.0,9.0,1.0,31.0,12.0
2017-11-15 23:08:01,27556.25,20.25,13.0,12.0,0.0,7.0,0.0,0.0,21.25,19.0,157.5,12.0,9.0,1.0,31.0,12.0
2017-11-29 23:08:01,27569.375,20.375,13.0,12.0,0.0,7.0,0.0,0.0,21.375,19.0,157.75,12.0,9.0,1.0,31.0,12.0
2017-12-13 23:08:01,27582.5,20.5,13.0,12.0,0.0,7.0,0.0,0.0,21.5,19.0,158.0,12.0,9.0,1.0,31.0,12.0
2017-12-27 23:08:01,27595.625,20.625,13.0,12.0,0.0,7.0,0.0,0.0,21.625,19.0,158.25,12.0,9.0,1.0,31.0,12.0
2018-01-10 23:08:01,27608.75,20.75,13.0,12.0,0.0,7.0,0.0,0.0,21.75,19.0,158.5,12.0,9.0,1.0,31.0,12.0
2018-01-24 23:08:01,27621.875,20.875,13.0,12.0,0.0,7.0,0.0,0.0,21.875,19.0,158.75,12.0,9.0,1.0,31.0,12.0
2018-02-18 19:32:43,27635.0,21.0,13.0,12.0,0.0,7.0,0.0,0.0,22.0,19.0,159.0,12.0,9.0,1.0,31.0,12.0
2018-03-12 16:38:31,27648.0,21.0,13.0,12.0,0.0,7.0,0.0,0.0,22.0,19.0,159.0,12.0,9.0,1.0,31.0,12.0
2018-03-26 16:38:31,27686.0,21.0,13.0,12.0,0.0,7.0,0.0,0.0,22.0,19.0,159.5,12.0,9.0,1.0,31.0,12.0
2018-04-09 16:38:31,27724.0,21.0,13.0,12.0,0.0,7.0,0.0,0.0,22.0,19.0,160.0,12.0,9.0,1.0,31.0,12.0
2018-04-23 16:38:31,27762.0,21.0,13.0,12.0,0.0,7.0,0.0,0.0,22.0,19.0,160.5,12.0,9.0,1.0,31.0,12.0
2018-05-16 15:30:37,27800.0,21.0,13.0,12.0,0.0,7.0,0.0,0.0,22.0,19.0,161.0,12.0,9.0,1.0,31.0,12.0
2018-05-30 15:30:37,28160.0,21.0,13.0,12.0,0.0,7.0,0.0,0.0,22.0,19.0,161.0,12.0,9.0,1.0,31.0,12.0
2018-06-13 15:30:37,28520.0,21.0,13.0,12.0,0.0,7.0,0.0,0.0,22.0,19.0,161.0,12.0,9.0,1.0,31.0,12.0
2018-06-27 15:30:37,28880.0,21.0,13.0,12.0,0.0,7.0,0.0,0.0,22.0,19.0,161.0,12.0,9.0,1.0,31.0,12.0
2018-07-23 15:32:11,29240.0,21.0,13.0,12.0,0.0,7.0,0.0,0.0,22.0,19.0,161.0,12.0,9.0,1.0,31.0,12.0
