SQALE_INDEX,COMMIT_DATE,S1213,RedundantThrowsDeclarationCheck,S00117,S00122,S1488,S1905,UselessImportCheck,DuplicatedBlocks,S1226,S00112,S1155,S00108,S1151,S1132,S1481
3306,2001-08-20 21:59:43,58,0,0,0,0,0,9,12,0,0,0,0,0,1,1
3210,2001-08-20 22:06:23,58,1,0,0,0,0,9,12,0,0,0,0,0,1,1
3288,2001-08-20 22:12:02,58,1,0,0,0,0,9,12,0,0,0,0,0,1,1
3337,2001-08-26 05:09:36,61,1,0,0,0,0,9,14,0,0,0,0,0,1,1
3771,2001-08-26 22:13:44,62,1,0,0,0,0,8,15,0,0,1,0,0,1,1
4080,2001-09-05 03:33:26,62,1,0,0,0,0,16,16,0,0,1,0,0,1,2
4084,2001-09-05 18:52:37,62,1,0,0,0,0,16,16,0,0,3,0,0,1,2
4109,2001-09-19 17:04:09,63,1,0,0,0,0,17,16,0,0,3,0,0,1,2
4495,2001-09-20 20:42:04,63,2,1,0,0,0,17,18,0,0,3,0,0,1,3
4685,2001-09-21 10:00:41,63,2,1,0,0,0,17,18,0,0,3,0,0,1,3
4749,2001-10-11 00:28:42,63,2,1,0,0,0,17,18,0,0,3,0,0,1,3
4756,2001-10-13 01:34:59,64,2,1,0,0,0,17,18,0,0,3,0,0,1,3
4771,2001-10-16 15:36:56,65,2,1,0,0,0,17,18,0,0,3,0,0,1,3
4803,2001-11-14 18:42:16,65,2,1,0,0,0,17,18,0,0,3,0,0,1,3
4959,2001-11-14 19:54:05,69,3,1,0,0,0,19,20,0,0,3,0,0,1,3
4989,2001-12-04 17:11:08,69,3,1,0,0,0,19,20,0,0,3,0,0,1,3
5412,2001-12-04 19:48:47,71,3,1,0,2,0,20,21,0,13,3,0,0,1,4
6151,2001-12-04 19:52:00,71,5,1,12,4,0,34,25,1,13,3,0,0,1,4
6153,2002-01-04 02:34:08,71,5,1,12,4,0,34,25,1,13,3,0,0,1,4
6061,2002-01-04 05:32:11,71,5,1,12,4,0,34,25,1,13,3,0,0,1,4
6091,2002-01-05 00:48:55,71,5,1,0,4,0,34,25,1,13,3,0,0,1,4
6091,2002-01-05 19:29:08,71,5,1,0,4,0,34,25,1,13,3,0,0,1,4
6091,2002-01-05 19:48:39,71,5,1,0,4,0,34,25,1,13,3,0,0,1,4
6089,2002-01-05 23:02:53,71,5,1,0,4,0,34,25,1,13,3,0,0,1,4
6099,2002-01-08 23:46:01,71,5,1,0,4,0,34,25,1,13,3,0,0,1,4
6134,2002-01-09 02:04:13,71,5,1,0,4,0,34,25,1,13,3,0,0,1,4
6114,2002-01-09 20:22:51,71,5,1,0,4,0,34,25,1,13,4,0,0,1,4
6203,2002-01-09 20:26:05,75,5,1,0,4,0,36,26,1,13,4,0,0,1,4
6238,2002-01-17 01:51:21,75,5,1,0,4,0,36,26,1,13,4,0,0,1,4
6375,2002-01-23 21:25:22,76,5,1,0,4,0,36,27,1,13,4,0,0,1,4
6343,2002-01-23 22:38:01,76,5,1,0,4,0,37,27,1,13,4,0,0,1,4
6344,2002-01-27 01:53:03,76,5,1,0,4,0,22,27,1,13,4,0,0,1,4
6344,2002-02-14 07:04:01,76,5,1,0,4,0,22,27,1,13,4,0,0,1,4
6404,2002-03-11 20:18:45,76,5,1,0,4,0,22,28,1,13,4,0,0,1,4
6424,2002-03-12 19:10:20,76,5,1,0,4,0,22,28,1,14,4,0,0,1,4
6754,2002-03-20 20:28:28,82,5,1,0,4,0,22,30,1,14,4,0,0,1,4
7219,2002-03-23 17:45:59,82,5,1,0,4,0,22,34,1,14,4,0,0,1,4
7336,2002-04-18 21:23:44,82,5,1,0,4,0,22,34,1,14,4,0,0,1,5
7440,2002-06-05 21:23:24,84,5,1,0,4,0,22,34,1,14,4,0,0,1,5
7541,2002-07-08 18:26:14,85,5,1,0,4,0,22,36,1,14,4,0,0,1,5
7543,2002-07-08 21:25:30,85,5,1,0,3,0,23,36,1,14,4,0,0,1,5
